enrollee_id,city_development_index,experience,training_hours,target,Anomaly,Anomaly_Score
28720,0.92,2.0,332.0,0.0,1,0.016325821602306
32185,0.624,5.0,168.0,1.0,1,0.016714026129885484
32849,0.479,10.0,35.0,1.0,1,0.03205011189781004
30762,0.624,1.0,182.0,1.0,1,0.04100136739716598
33287,0.624,0.0,64.0,1.0,1,0.0015200170304606742
2193,0.624,17.0,78.0,1.0,1,0.02300135254117941
17815,0.91,20.0,163.0,1.0,1,0.023715163180355825
5848,0.804,0.0,248.0,1.0,1,0.07858016059610407
6565,0.624,20.0,56.0,1.0,1,0.006966027651285733
24151,0.527,20.0,64.0,1.0,1,0.03343874332475505
25184,0.836,0.0,31.0,1.0,1,0.0013192141023019577
17382,0.558,4.0,202.0,1.0,1,0.029376889756996483
13351,0.624,11.0,226.0,0.0,1,0.014050168495178927
1619,0.92,1.0,12.0,1.0,1,0.004013136955995922
29834,0.624,7.0,204.0,1.0,1,0.028549437348645346
1561,0.0,20.0,79.0,1.0,1,0.02120755262642471
2032,0.55,7.0,117.0,1.0,1,0.013421837631380162
18392,0.558,0.0,304.0,1.0,1,0.08573157853315205
25887,0.698,6.0,254.0,0.0,1,0.010317361977682293
6761,0.579,16.0,168.0,1.0,1,0.054315160091916725
30225,0.91,20.0,167.0,1.0,1,0.04134018185770927
32738,0.624,0.0,114.0,0.0,1,0.018433754017399218
2037,0.689,6.0,166.0,1.0,1,0.01863893773176739
1785,0.624,20.0,0.0,1.0,1,0.03057097493880845
8611,0.92,20.0,188.0,1.0,1,0.02384593914274702
574,0.92,9.0,198.0,1.0,1,0.04070371016991037
2447,0.804,2.0,2.0,1.0,1,0.01054985411232423
31346,0.92,20.0,214.0,1.0,1,0.04663407146832532
28184,0.624,0.0,284.0,1.0,1,0.08934698573756505
26403,0.55,16.0,0.0,1.0,1,0.0015049785201448618
736,0.899,20.0,7.0,1.0,1,0.02379427149584068
200,0.92,20.0,11.0,1.0,1,0.00511255415593137
32068,0.479,19.0,62.0,1.0,1,0.06341654306907796
8246,0.624,14.0,224.0,0.0,1,0.015302153476557945
30780,0.92,0.0,17.0,1.0,1,0.005539347425183028
21736,0.926,7.0,324.0,1.0,1,0.05016743108883781
19370,0.682,2.0,260.0,0.0,1,0.030925380613953557
29065,0.698,20.0,9.0,1.0,1,0.022130803145851252
13076,0.92,20.0,146.0,1.0,1,0.0033549183081253986
1414,0.558,5.0,141.0,0.0,1,0.03221215751832385
32951,0.91,1.0,6.0,1.0,1,0.014548652376994098
3174,0.91,9.0,324.0,0.0,1,0.0056198628319529265
31747,0.735,15.0,18.0,1.0,1,0.00392119418721526
14435,0.766,3.0,182.0,1.0,1,0.007608611004483068
2930,0.926,8.0,155.0,1.0,1,0.017631505655233526
5148,0.682,20.0,29.0,1.0,1,0.024178327896099527
17050,0.0,0.0,26.0,1.0,1,0.003569394134458559
1875,0.624,16.0,30.0,1.0,1,0.018390106695526542
17951,0.855,15.0,334.0,0.0,1,0.009051424280942522
1766,0.92,19.0,294.0,0.0,1,0.031092888463055468
18624,0.624,10.0,286.0,1.0,1,0.05947148992827245
1359,0.92,20.0,308.0,0.0,1,0.0341414197787826
30211,0.555,0.0,42.0,0.0,1,0.011026998410904931
4861,0.512,13.0,51.0,1.0,1,0.017319496453433558
2233,0.624,0.0,104.0,1.0,1,0.013690086872148677
28235,0.91,1.0,118.0,1.0,1,0.0055082131750122665
1919,0.698,4.0,334.0,0.0,1,0.06348349376386586
33220,0.754,14.0,288.0,0.0,1,0.07294377296268506
4235,0.887,16.0,212.0,1.0,1,0.05314591553595294
33332,0.64,11.0,176.0,0.0,1,0.013447265499826111
12959,0.624,0.0,218.0,1.0,1,0.054543778580767754
12964,0.624,17.0,134.0,1.0,1,0.021502722608572555
600,0.92,19.0,292.0,0.0,1,0.03402633766878682
6198,0.887,13.0,222.0,1.0,1,0.05376745277216488
19733,0.624,16.0,204.0,0.0,1,0.006107397128648495
7389,0.884,20.0,155.0,1.0,1,0.04083143095050401
11884,0.92,0.0,139.0,1.0,1,0.021178662938852177
1925,0.624,18.0,12.0,1.0,1,0.041185953764592775
443,0.698,1.0,6.0,0.0,1,0.008021027764854138
22179,0.92,7.0,262.0,1.0,1,0.026298774498505262
19236,0.527,1.0,192.0,1.0,1,0.04879938500759273
32899,0.925,6.0,270.0,1.0,1,0.05821676511329332
6706,0.624,0.0,154.0,1.0,1,0.019523511054559184
10534,0.855,17.0,316.0,0.0,1,0.01695693190747416
33157,0.516,3.0,43.0,1.0,1,0.018004688856467554
9522,0.897,2.0,145.0,1.0,1,0.003379130458311841
27110,0.802,8.0,196.0,1.0,1,0.019453047108754618
28978,0.682,20.0,0.0,1.0,1,0.006810262786312915
30093,0.855,0.0,12.0,1.0,1,0.023997421453001322
12370,0.925,2.0,192.0,1.0,1,0.023403195583524994
5041,0.804,20.0,292.0,0.0,1,0.05174420734728802
14924,0.0,1.0,278.0,0.0,1,0.03433763409978874
27375,0.624,12.0,330.0,0.0,1,0.05728561420070666
32161,0.691,13.0,254.0,0.0,1,0.04593718763190102
7118,0.666,16.0,18.0,1.0,1,0.003737340801630795
1756,0.624,12.0,326.0,0.0,1,0.07583249070130182
30703,0.926,17.0,114.0,1.0,1,0.004708090876265891
26510,0.754,15.0,152.0,1.0,1,0.015102566425105435
30593,0.92,20.0,182.0,1.0,1,0.03238497395385742
24040,0.493,6.0,15.0,1.0,1,0.0002717761976279709
8914,0.55,12.0,182.0,0.0,1,0.021470686864988098
20641,0.55,5.0,196.0,0.0,1,0.006423896112204508
3456,0.624,14.0,21.0,1.0,1,0.0019621403094236545
1478,0.92,20.0,7.0,1.0,1,0.0026287429394569184
32784,0.0,20.0,17.0,1.0,1,0.015642365507748557
22484,0.698,20.0,204.0,0.0,1,0.003805472310409286
3364,0.92,15.0,192.0,1.0,1,0.03697295130599898
20962,0.624,20.0,21.0,1.0,1,0.004916337660429315
7796,0.624,0.0,226.0,1.0,1,0.05969870986815384
4935,0.92,20.0,144.0,1.0,1,0.017875799322023433
1030,0.0,20.0,164.0,0.0,1,0.002153906113332771
2027,0.624,0.0,167.0,0.0,1,0.022191139690289297
7004,0.0,2.0,316.0,0.0,1,0.02909094577687188
4800,0.624,17.0,0.0,1.0,1,0.0025122709417640943
24066,0.624,9.0,258.0,1.0,1,0.04820588747952237
32157,0.92,18.0,116.0,1.0,1,0.01839117646379529
14604,0.624,20.0,16.0,1.0,1,0.006887106761599537
359,0.0,9.0,135.0,1.0,1,0.014480792593884906
31324,0.527,7.0,63.0,0.0,1,0.00043340009472225827
27253,0.848,1.0,290.0,0.0,1,0.046247036720868384
4940,0.855,10.0,218.0,1.0,1,0.04095636753502274
10557,0.624,9.0,218.0,1.0,1,0.028848994113294113
3557,0.92,1.0,15.0,1.0,1,0.0005792084482439952
14418,0.624,2.0,302.0,1.0,1,0.05755631456067145
5059,0.899,0.0,0.0,1.0,1,0.0015406977456384752
7692,0.55,20.0,128.0,1.0,1,0.05199925268756289
32687,0.563,0.0,43.0,1.0,1,0.01907553057711997
17409,0.624,14.0,224.0,0.0,1,0.020073020457771262
31035,0.479,2.0,39.0,0.0,1,0.02369304208662526
30022,0.92,10.0,294.0,0.0,1,0.001788649754939975
33174,0.487,5.0,92.0,0.0,1,0.04718352307288942
3588,0.939,18.0,47.0,1.0,1,0.001007347305709505
30707,0.92,20.0,314.0,0.0,1,0.006696690867180499
28955,0.92,0.0,13.0,1.0,1,0.0009503838319256941
9685,0.739,19.0,13.0,1.0,1,0.008756395643965909
3064,0.91,8.0,308.0,0.0,1,0.006844250635136606
32357,0.698,0.0,37.0,1.0,1,0.00985606166198616
10377,0.558,18.0,170.0,1.0,1,0.06284258109431995
32762,0.92,17.0,117.0,1.0,1,0.007957667998096385
2844,0.794,11.0,242.0,0.0,1,0.014104227634819555
21609,0.55,8.0,196.0,1.0,1,0.03056813079544174
5473,0.855,20.0,308.0,0.0,1,0.03428307860033353
16576,0.827,2.0,246.0,0.0,1,0.002140462302906987
14193,0.804,0.0,11.0,1.0,1,0.007457107094474891
32770,0.0,1.0,56.0,1.0,1,0.02127461315882906
22688,0.527,0.0,18.0,0.0,1,0.011275827935191107
30852,0.949,7.0,288.0,0.0,1,0.03465825803899214
20808,0.624,9.0,246.0,0.0,1,0.004264821796007068
23468,0.727,20.0,88.0,1.0,1,0.004197466594101695
24491,0.763,12.0,288.0,0.0,1,0.03907803539027044
15906,0.624,0.0,332.0,0.0,1,0.07076836463599112
6925,0.91,0.0,94.0,1.0,1,0.013169394479317087
1599,0.727,18.0,182.0,0.0,1,0.020747938621535345
24496,0.624,12.0,163.0,1.0,1,0.01015344120436279
15741,0.856,12.0,314.0,0.0,1,0.008450798638501289
14640,0.698,5.0,328.0,1.0,1,0.05828814479339062
3823,0.92,14.0,158.0,1.0,1,0.0286387912197249
16925,0.0,19.0,312.0,0.0,1,0.029080428872075514
4845,0.624,19.0,124.0,1.0,1,0.048598813854689116
32239,0.92,4.0,276.0,0.0,1,0.004891569784360894
28687,0.939,8.0,302.0,0.0,1,0.01699887455978699
3715,0.91,20.0,232.0,1.0,1,0.06197030759341404
11206,0.739,6.0,278.0,0.0,1,0.014372953111857267
27558,0.92,6.0,224.0,1.0,1,0.02270238584051576
1315,0.855,6.0,188.0,1.0,1,0.04513328883654677
186,0.722,6.0,162.0,0.0,1,0.001322675619321978
17315,0.698,9.0,282.0,0.0,1,0.028424222426389534
15819,0.754,20.0,222.0,0.0,1,0.004558289232887813
23466,0.479,6.0,113.0,1.0,1,0.0039077410882923935
30909,0.91,20.0,146.0,1.0,1,0.02993106814001445
3152,0.743,5.0,304.0,0.0,1,0.0438207737537013
24044,0.624,3.0,264.0,1.0,1,0.04539761465038872
25575,0.92,20.0,182.0,1.0,1,0.017874584080743383
29222,0.624,20.0,122.0,1.0,1,0.038414649504014076
15356,0.527,2.0,300.0,1.0,1,0.08748859100215578
30268,0.92,0.0,10.0,1.0,1,0.006856626731969517
10220,0.666,20.0,270.0,0.0,1,0.04276917242435174
30932,0.926,15.0,294.0,0.0,1,0.008475422980496972
9830,0.527,0.0,28.0,1.0,1,0.009335612173576036
11660,0.92,20.0,298.0,1.0,1,0.06245201969846714
1092,0.855,20.0,322.0,0.0,1,0.06801360321691674
25153,0.624,0.0,256.0,0.0,1,0.06341103830883221
32984,0.0,11.0,300.0,0.0,1,0.043230147418177434
33167,0.624,4.0,194.0,1.0,1,0.04777429872008032
30313,0.843,0.0,77.0,1.0,1,0.01711269548494232
1059,0.91,20.0,226.0,0.0,1,0.011103464504194527
32044,0.624,8.0,190.0,1.0,1,0.0361446333785711
18213,0.691,1.0,226.0,0.0,1,0.030621853539080313
33271,0.887,20.0,102.0,1.0,1,0.021711810890417405
7616,0.92,3.0,226.0,1.0,1,0.03098176761039584
20702,0.738,3.0,300.0,0.0,1,0.0367116070158946
5510,0.743,18.0,17.0,1.0,1,0.016616741789151956
4718,0.55,14.0,168.0,0.0,1,0.031696651763483685
31857,0.624,1.0,202.0,0.0,1,0.05480927895230614
17099,0.92,7.0,248.0,1.0,1,0.02027214629174101
13136,0.92,2.0,202.0,1.0,1,0.025039533324299645
2350,0.624,13.0,145.0,1.0,1,0.03858678160170337
27339,0.624,0.0,154.0,0.0,1,0.009825695028755965
1006,0.691,1.0,9.0,1.0,1,0.021718187441279735
32924,0.698,5.0,204.0,0.0,1,0.018819676417870523
753,0.55,7.0,23.0,0.0,1,0.0028564533973061135
31979,0.92,20.0,330.0,0.0,1,0.02877512087249734
3066,0.624,7.0,302.0,1.0,1,0.07256498310430015
4572,0.855,18.0,284.0,0.0,1,0.033954499389389214
21348,0.624,0.0,324.0,1.0,1,0.08106682995835413
2521,0.926,20.0,114.0,1.0,1,0.017939507990959336
8817,0.698,11.0,152.0,1.0,1,0.002010747563891191
21977,0.624,19.0,17.0,1.0,1,0.0066624116963728275
32294,0.92,3.0,136.0,1.0,1,0.002485880631789339
30084,0.847,0.0,40.0,1.0,1,0.013844078007840488
21430,0.624,17.0,123.0,1.0,1,0.01266967832827015
13586,0.479,0.0,50.0,0.0,1,0.01687331594100905
24024,0.624,2.0,314.0,0.0,1,0.05615338493528632
1753,0.55,10.0,284.0,0.0,1,0.07882528182532711
11457,0.926,18.0,130.0,1.0,1,0.00989055567984809
28783,0.555,20.0,158.0,1.0,1,0.07144220615433783
28317,0.448,8.0,14.0,0.0,1,0.007801879959647207
29005,0.698,14.0,180.0,1.0,1,0.039613030357674606
2634,0.698,10.0,206.0,0.0,1,0.0055859689671103885
17176,0.855,9.0,326.0,0.0,1,0.0002829403177352363
2637,0.899,4.0,310.0,0.0,1,0.011928573069766801
32330,0.698,13.0,122.0,1.0,1,0.018125918894789317
28064,0.92,20.0,156.0,1.0,1,0.013644758290386583
8763,0.754,20.0,222.0,0.0,1,0.00485301139829486
31577,0.624,4.0,190.0,1.0,1,0.0325124273507279
8866,0.682,3.0,332.0,1.0,1,0.0543525522429823
32914,0.0,2.0,12.0,1.0,1,0.00983256985710812
2141,0.624,12.0,14.0,1.0,1,0.007573437636137714
5119,0.579,3.0,268.0,0.0,1,0.055141038462093395
23680,0.555,3.0,336.0,1.0,1,0.06889018856109907
31271,0.83,6.0,304.0,0.0,1,0.026721653514239496
32678,0.563,0.0,0.0,0.0,1,0.03150993565825433
307,0.0,3.0,3.0,1.0,1,0.0009755758780602974
30329,0.624,20.0,288.0,1.0,1,0.10664562646905329
12641,0.698,7.0,306.0,0.0,1,0.02688984342666323
2775,0.698,13.0,308.0,1.0,1,0.0940840953766523
30589,0.926,16.0,196.0,1.0,1,0.030935575059895193
31331,0.896,11.0,282.0,0.0,1,0.012584948283178132
23892,0.722,4.0,212.0,1.0,1,0.03567760306735068
29016,0.624,2.0,214.0,0.0,1,0.03664214791762388
6236,0.804,0.0,142.0,1.0,1,0.03754729339164731
27623,0.55,17.0,98.0,0.0,1,0.002985476789705288
24122,0.624,18.0,284.0,0.0,1,0.0712282632535598
29163,0.843,6.0,310.0,0.0,1,0.010431314046091322
25386,0.624,15.0,204.0,1.0,1,0.050164351212462543
3822,0.92,20.0,184.0,1.0,1,0.04110680700395675
13247,0.682,1.0,292.0,1.0,1,0.0676374515312741
5632,0.493,8.0,11.0,0.0,1,0.020884883530926213
9629,0.92,14.0,166.0,1.0,1,0.009322563077011181
32290,0.887,3.0,102.0,1.0,1,0.004272104445099845
11156,0.926,12.0,322.0,0.0,1,0.0020832326174985427
31740,0.479,20.0,134.0,0.0,1,0.047859862060781855
28696,0.624,18.0,44.0,1.0,1,0.0024001148852796916
13059,0.767,9.0,206.0,1.0,1,0.026172030102561417
21753,0.624,3.0,214.0,0.0,1,0.0022312833839632784
18549,0.804,9.0,176.0,1.0,1,0.00574351179257504
12337,0.624,5.0,214.0,1.0,1,0.020390799269183968
30835,0.556,9.0,192.0,1.0,1,0.046787677515612414
32091,0.664,4.0,188.0,1.0,1,0.03525988282731318
32712,0.0,14.0,334.0,0.0,1,0.050877656012428774
14787,0.579,0.0,163.0,1.0,1,0.02761214152311109
17735,0.92,2.0,226.0,1.0,1,0.026671956138907937
9315,0.624,19.0,11.0,1.0,1,0.00790779859670454
13399,0.0,19.0,174.0,1.0,1,0.039534642800678976
9606,0.754,20.0,141.0,1.0,1,0.03589332491431674
30508,0.624,5.0,222.0,1.0,1,0.044206354777878265
16861,0.762,3.0,264.0,0.0,1,0.02445269562527519
18002,0.624,20.0,182.0,1.0,1,0.06002333410544103
1908,0.624,12.0,184.0,1.0,1,0.060780128208615336
593,0.866,17.0,10.0,1.0,1,0.01869826103596095
14752,0.624,2.0,220.0,1.0,1,0.03293812877016189
4856,0.624,20.0,108.0,1.0,1,0.04041466988510167
3915,0.899,15.0,302.0,0.0,1,0.0146937073934168
23389,0.556,20.0,27.0,1.0,1,0.027249224058740862
19410,0.624,1.0,298.0,1.0,1,0.061984856969492075
12634,0.527,14.0,114.0,1.0,1,0.021846815336195702
31649,0.74,0.0,35.0,1.0,1,0.019177641028331416
3891,0.448,4.0,31.0,0.0,1,0.01821734691190713
25796,0.624,2.0,304.0,0.0,1,0.062124030797259255
948,0.91,14.0,272.0,0.0,1,0.014786099258892071
22427,0.55,18.0,8.0,1.0,1,0.028394347761448446
29704,0.493,10.0,108.0,1.0,1,0.019678026304727703
5854,0.884,20.0,322.0,0.0,1,0.025842538536800186
2470,0.865,9.0,152.0,1.0,1,0.018443094982776853
12089,0.624,4.0,196.0,1.0,1,0.007187977621801234
32711,0.762,13.0,11.0,1.0,1,0.002217444353027176
812,0.762,19.0,31.0,1.0,1,0.030204030144115546
32342,0.691,2.0,310.0,0.0,1,0.08204266990778408
18206,0.776,2.0,324.0,0.0,1,0.038163272983494756
4776,0.448,4.0,66.0,1.0,1,0.010162284323531723
20556,0.558,1.0,234.0,0.0,1,0.053131375469825715
236,0.92,14.0,122.0,1.0,1,0.021099975856739284
4981,0.754,13.0,128.0,1.0,1,0.017920620128282994
26394,0.55,0.0,216.0,0.0,1,0.07133526236485344
24385,0.527,13.0,146.0,1.0,1,0.0408188213729751
18318,0.624,20.0,11.0,1.0,1,0.012497152613984874
13723,0.74,4.0,228.0,1.0,1,0.03390200875697469
7974,0.527,8.0,176.0,0.0,1,0.025184475137512874
28815,0.754,20.0,13.0,1.0,1,0.012240464215667046
1013,0.763,5.0,206.0,0.0,1,0.013422217982930307
22232,0.92,18.0,174.0,1.0,1,0.020349486388569926
14508,0.479,3.0,155.0,0.0,1,0.023533803063856662
6564,0.743,4.0,334.0,1.0,1,0.06961223830075913
1017,0.92,5.0,156.0,1.0,1,0.016793280619933793
31461,0.555,11.0,140.0,1.0,1,0.02620525680738972
10106,0.92,16.0,228.0,1.0,1,0.030801215215634947
17636,0.926,20.0,308.0,0.0,1,0.001496684755356359
2074,0.926,18.0,116.0,1.0,1,0.02657206598248718
29318,0.493,20.0,18.0,0.0,1,0.024236223040133398
1983,0.563,2.0,140.0,1.0,1,0.0348149762439397
944,0.624,1.0,10.0,1.0,1,0.0013290830217537186
18773,0.742,2.0,220.0,1.0,1,0.03762122582903038
26088,0.527,4.0,178.0,1.0,1,0.038639883411728304
22554,0.624,20.0,0.0,1.0,1,0.003015495534454349
23287,0.92,18.0,152.0,1.0,1,0.01169723100518727
2058,0.804,16.0,12.0,1.0,1,0.01131519369535472
21248,0.624,18.0,15.0,1.0,1,0.004403350358741731
2048,0.624,2.0,143.0,0.0,1,0.0016038273499531241
10600,0.939,14.0,334.0,1.0,1,0.0683038065946634
29846,0.479,2.0,167.0,0.0,1,0.04845702951420916
32473,0.91,20.0,4.0,1.0,1,0.003638191486013631
31454,0.848,15.0,336.0,1.0,1,0.0807985788559894
10223,0.92,5.0,200.0,1.0,1,0.015479144691902147
2771,0.624,5.0,290.0,0.0,1,0.05509219662130471
5543,0.903,6.0,178.0,1.0,1,0.02217207920945219
27893,0.624,2.0,174.0,1.0,1,0.007097627886120894
21048,0.698,0.0,198.0,0.0,1,0.017006177558262614
32935,0.74,14.0,196.0,1.0,1,0.05308377276055032
30618,0.92,1.0,6.0,1.0,1,0.0005900997172842981
502,0.884,10.0,238.0,0.0,1,0.0005699460740499207
11246,0.949,18.0,306.0,0.0,1,0.029287112818238148
20462,0.624,20.0,20.0,1.0,1,0.004604754689254031
27296,0.624,15.0,134.0,1.0,1,0.007201174094022433
9744,0.0,20.0,324.0,0.0,1,0.03133453276326681
10700,0.887,3.0,168.0,1.0,1,0.0122349960428223
29593,0.579,6.0,202.0,1.0,1,0.03636515742960267
8381,0.624,5.0,196.0,1.0,1,0.004106433494141082
13052,0.92,16.0,192.0,1.0,1,0.007890561191608803
22306,0.527,2.0,264.0,0.0,1,0.06771087388641173
32602,0.92,20.0,150.0,1.0,1,0.026843098389131015
33132,0.754,9.0,133.0,1.0,1,0.0032977342366011797
28887,0.896,5.0,210.0,1.0,1,0.04109028642624035
26588,0.926,11.0,218.0,1.0,1,0.029912571355477646
31968,0.624,6.0,210.0,0.0,1,0.035431834060262735
32656,0.897,1.0,84.0,1.0,1,0.01940181831174581
29490,0.855,4.0,140.0,1.0,1,0.004715125711338586
33227,0.624,0.0,15.0,0.0,1,0.010905995170504057
320,0.848,20.0,8.0,1.0,1,0.03495395377583743
20869,0.884,0.0,8.0,1.0,1,0.00818491666953447
962,0.527,4.0,96.0,1.0,1,0.01963855438207396
18343,0.624,10.0,180.0,1.0,1,0.0106079404366205
22864,0.743,20.0,278.0,0.0,1,0.04302253020089608
19915,0.624,10.0,264.0,0.0,1,0.020766635945848155
26257,0.92,20.0,214.0,1.0,1,0.027995437358861563
30190,0.479,20.0,40.0,0.0,1,0.023645055938475212
5063,0.92,20.0,330.0,0.0,1,0.016873711906208677
33301,0.624,14.0,268.0,1.0,1,0.10086330764136209
2304,0.83,15.0,310.0,0.0,1,0.04263241319607303
4821,0.624,9.0,314.0,1.0,1,0.06452548647508238
31956,0.727,10.0,282.0,1.0,1,0.07912165102795354
32306,0.624,14.0,14.0,1.0,1,0.010696469445590107
27200,0.754,20.0,240.0,0.0,1,0.017698305146950033
29826,0.722,0.0,24.0,1.0,1,0.0056283036625002225
2293,0.527,0.0,22.0,1.0,1,0.03912833035045171
33262,0.579,8.0,105.0,0.0,1,0.0024383098486684407
24173,0.55,0.0,158.0,0.0,1,0.0342071711182006
10695,0.624,4.0,316.0,0.0,1,0.02643903948904014
29954,0.789,4.0,308.0,1.0,1,0.061615120775156074
3184,0.91,14.0,140.0,1.0,1,0.01628506253607198
13911,0.73,4.0,326.0,0.0,1,0.032745125643570794
12925,0.55,4.0,153.0,1.0,1,0.007680471587284354
1970,0.624,15.0,12.0,1.0,1,0.023114049236414136
448,0.624,14.0,112.0,1.0,1,0.04171654598243135
2007,0.55,5.0,280.0,0.0,1,0.08386365800647688
33072,0.493,5.0,29.0,0.0,1,0.03682453175284928
14328,0.698,2.0,198.0,1.0,1,0.01504172198575282
5183,0.624,11.0,204.0,1.0,1,0.052423246947902014
6485,0.794,5.0,304.0,0.0,1,0.02056626671687345
30131,0.448,4.0,16.0,0.0,1,0.02038557945392716
2867,0.698,11.0,294.0,0.0,1,0.06164961985014972
23938,0.624,18.0,94.0,1.0,1,0.011908572109497695
31934,0.624,20.0,61.0,0.0,1,0.0013691292270940902
21316,0.55,14.0,166.0,1.0,1,0.03712161958946458
2327,0.624,17.0,42.0,1.0,1,0.015458187550766
3112,0.855,16.0,248.0,0.0,1,0.008061242934072066
21635,0.624,0.0,242.0,0.0,1,0.0034513526261962246
17588,0.926,17.0,156.0,1.0,1,0.00830739002255021
18547,0.0,0.0,5.0,1.0,1,0.011487687029634097
23769,0.558,3.0,330.0,0.0,1,0.06108047510537573
4462,0.624,15.0,166.0,0.0,1,0.002422804352891217
10486,0.448,2.0,154.0,1.0,1,0.0380737025917276
844,0.92,15.0,286.0,0.0,1,0.011502612749078378
28266,0.624,7.0,220.0,1.0,1,0.04180093074899438
33143,0.92,1.0,95.0,1.0,1,0.02200223494777709
3726,0.0,20.0,254.0,0.0,1,0.03949548282372484
19452,0.624,20.0,72.0,1.0,1,0.0024983726943963447
6215,0.92,4.0,312.0,1.0,1,0.05628363698561045
11352,0.91,20.0,150.0,1.0,1,0.01714361087920302
6937,0.802,3.0,302.0,0.0,1,0.028903496221138747
2186,0.91,20.0,248.0,0.0,1,0.006489293557956355
2235,0.878,20.0,222.0,0.0,1,0.01806454527452306
12559,0.926,3.0,334.0,0.0,1,0.0005454989460182968
18499,0.624,6.0,188.0,1.0,1,0.00023913800005814778
6580,0.55,5.0,138.0,0.0,1,0.00316983976654861
18315,0.624,2.0,304.0,0.0,1,0.04517300485061759
2158,0.698,11.0,13.0,1.0,1,0.007670134799105166
7355,0.74,5.0,326.0,0.0,1,0.027545918379395573
9909,0.92,0.0,112.0,1.0,1,0.010735368731601191
7686,0.624,3.0,270.0,1.0,1,0.04658289734212173
612,0.92,4.0,332.0,1.0,1,0.06898679883603798
2040,0.925,17.0,8.0,1.0,1,0.004708345409800141
5741,0.493,4.0,18.0,0.0,1,0.009766710265837641
14103,0.666,15.0,328.0,0.0,1,0.04798330847885657
32859,0.884,2.0,174.0,1.0,1,0.050241149235910054
31009,0.92,2.0,312.0,0.0,1,0.021349362983818843
26537,0.55,16.0,30.0,1.0,1,0.001403222423656758
18227,0.887,0.0,150.0,1.0,1,0.03285141524592472
32271,0.555,2.0,145.0,0.0,1,0.03977454003073955
33005,0.624,9.0,326.0,0.0,1,0.0766649703435216
9768,0.92,20.0,165.0,1.0,1,0.02263284049439729
33209,0.527,2.0,10.0,1.0,1,0.03258348125968913
7598,0.762,9.0,298.0,0.0,1,0.020296315399117804
3035,0.897,15.0,122.0,1.0,1,0.014109271373708654
4329,0.804,20.0,29.0,1.0,1,0.018939134438912486
15533,0.563,20.0,0.0,1.0,1,0.016567448952497288
28625,0.903,11.0,258.0,1.0,1,0.0505189505938739
12690,0.666,14.0,248.0,0.0,1,0.011884653073510165
10005,0.92,14.0,192.0,1.0,1,0.018869834717365364
13396,0.624,19.0,28.0,1.0,1,0.0005188963616314934
3102,0.897,18.0,256.0,0.0,1,0.014285678673825242
24529,0.897,19.0,314.0,0.0,1,0.018062038732719166
24390,0.558,3.0,332.0,0.0,1,0.06485991074315389
14612,0.0,4.0,320.0,1.0,1,0.055762942646725544
30946,0.624,20.0,3.0,1.0,1,0.03510632094667154
19044,0.527,6.0,250.0,1.0,1,0.06968372103776488
31107,0.92,20.0,150.0,1.0,1,0.0211987157471345
1200,0.926,20.0,108.0,1.0,1,0.019638044143962197
24736,0.527,4.0,160.0,1.0,1,0.02684100104268583
26531,0.624,0.0,330.0,1.0,1,0.0853661896206176
25898,0.624,17.0,129.0,1.0,1,0.02154242307744425
1192,0.0,1.0,3.0,1.0,1,0.02660603656737137
16896,0.92,20.0,162.0,1.0,1,0.010484460705241228
9240,0.55,10.0,158.0,0.0,1,0.0055556709709894125
30655,0.579,0.0,6.0,1.0,1,0.008804398621317544
8700,0.555,20.0,7.0,1.0,1,0.0366605297730227
1800,0.55,3.0,156.0,1.0,1,0.033780144675913615
24135,0.624,2.0,246.0,1.0,1,0.04466351749342945
1204,0.92,20.0,140.0,1.0,1,0.03161303551270078
25856,0.915,6.0,188.0,1.0,1,0.006782422980187164
28895,0.698,20.0,236.0,0.0,1,0.025497933077858193
11208,0.776,0.0,127.0,1.0,1,0.013092387169324038
16548,0.448,0.0,15.0,1.0,1,0.022612494527635363
30765,0.487,0.0,12.0,1.0,1,0.04140358766855279
12159,0.884,15.0,286.0,1.0,1,0.05776605524671907
2299,0.624,0.0,182.0,1.0,1,0.044169531412577956
29208,0.762,7.0,224.0,0.0,1,0.0011370801666300556
30218,0.512,2.0,156.0,1.0,1,0.0456296169281436
17220,0.624,7.0,270.0,1.0,1,0.05096097208744188
26084,0.624,10.0,330.0,0.0,1,0.048847931973485914
28072,0.55,5.0,146.0,1.0,1,0.005510356202714339
32476,0.92,20.0,326.0,0.0,1,0.03053281962827814
25611,0.624,2.0,180.0,1.0,1,0.010640105967630764
6443,0.698,14.0,238.0,0.0,1,0.012037096765589728
9219,0.624,2.0,264.0,0.0,1,0.031241667930376416
19062,0.682,20.0,224.0,0.0,1,0.013787949128980292
26869,0.698,7.0,192.0,1.0,1,0.01502047929661987
32716,0.92,17.0,336.0,0.0,1,0.03853265333944389
33212,0.92,20.0,161.0,1.0,1,0.03394581421788445
29661,0.92,0.0,98.0,1.0,1,0.012025141536354034
1809,0.92,5.0,194.0,1.0,1,0.02865096810007617
22721,0.91,20.0,298.0,1.0,1,0.06531640300692854
6508,0.789,19.0,18.0,1.0,1,0.004274215180461671
30744,0.92,0.0,87.0,1.0,1,0.008374421264027987
1934,0.624,7.0,151.0,1.0,1,0.013557386206560329
